"","Departamento","Municipio","Código.Dane","Año","E3A","K3A","F3A","L3A","N3A","O3A","P3A","M3A","Q3A","R3A","S3A","I3B","J3B","O3B"
"1","Cauca","Buenos Aires","19110","2010",0,2,2,"0",0,0,0,0,0,0,0,0,0,0.0342465753424658
"2","Cauca","Caloto","19142","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.0600158982511924
"3","Cauca","Corinto","19212","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.0868347338935574
"4","Cauca","Jambaló","19364","2010",0,2,0,"0",0,0,0,0,0,0,0,0,0,0.0113636363636364
"5","Cauca","Miranda","19455","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.0651041666666667
"6","Cauca","Suárez","19780","2010",1,0,5,"0",0,0,0,0,0,0,0,0,0,0.0608465608465608
"7","Cauca","Toribío","19821","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.03125
"8","Córdoba","Montelíbano","23466","2010",835,650.75,10,"0",0,2.16,0,35.72,366.58,91.03,1.17,0,0,0.0559418457648546
"9","Córdoba","Puerto Libertador","23580","2010",579,1806.26,10,"0",0,0.8,0,20.8,272.54,50.72,0,0,0,0.0294117647058824
"10","Córdoba","San José de Uré","23682","2010",0,0,0,"0",0,0,0,24.75,60.54,28.17,4.14,0,0,0
"11","Córdoba","Tierralta","23807","2010",2474,358.36,10,"0",1242.2,270.77,0,818.52,1024.4,279.46,15.12,0,0,0.00568181818181818
"12","Córdoba","Valencia","23855","2010",1,0,7,"0",1.17,0,0,0,0,1.17,0,0,0,0
"13","Meta","El Castillo","50251","2010",0,1.5,0,"0",0,0,0,0,0,0,0,0,0,0.0303738317757009
"14","Meta","Mapiripán","50325","2010",1144,1005.54,10,"0",0,30.98,0,0,854.47,93.85,16.64,0,0,0.0714285714285714
"15","Meta","Mesetas","50330","2010",7,1.5,10,"0",0,0,0,0,2.64,1.26,3.15,0,0,0.025830258302583
"16","Meta","La Macarena","50350","2010",186,2,10,"0",0,0.45,0,109.35,123.45,19.2,5.46,0,0,0.0503246753246753
"17","Meta","Uribe","50370","2010",36,0,10,"0",0,0,0,0,9.36,13.86,14.22,0,0,0.0285087719298246
"18","Antioquia","Anorí","05040","2010",526,85.84,10,"0",0,0,28.14,0,219.57,72.45,138.51,0,0,0.14247311827957
"19","Meta","Lejanías","50400","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.056
"20","Meta","Puerto Concordia","50450","2010",76,0,10,"0",0,0,0,15.69,41.29,13.68,8.73,0,0,0
"21","Meta","Puerto Gaitán","50568","2010",181,8,10,"0",0,115.39,0,0,144.08,48,27.65,0,0,0.0597269624573379
"22","Meta","Puerto López","50573","2010",0,0,1,"0",0,0,0,0,0,0,0,0,0,0.0388631090487239
"23","Meta","Puerto Lleras","50577","2010",13,16.36,10,"0",0,0,0,0,6.7,0.64,3.88,0,0,0.0558823529411765
"24","Meta","Puerto Rico","50590","2010",757,0,10,"0",0,0,0,357.26,531.18,106.33,3.13,0,0,0.0441988950276243
"25","Meta","San Juan de Arama","50683","2010",87,5,10,"0",0,0,0,72.1,26.22,60.15,0.77,0,0,0.0869565217391304
"26","Meta","San Martín","50689","2010",0,37.78,6,"0",0,0,0,0,14.4,0,0,0,0,0.0761455525606469
"27","Meta","Vistahermosa","50711","2010",521,91.24,10,"0",0,0,0,148.23,409.49,53.78,8.2,0,0,0.0286396181384248
"28","Antioquia","Briceño","05107","2010",94,214.93,10,"0",0,0,0,0,35.46,2.79,45.09,0,0,0.3125
"29","Antioquia","Cáceres","05120","2010",1056,1770.53,10,"0",0,10.29,0,0,481.87,324.45,78.21,0,0,0.101890756302521
"30","Antioquia","Caucasia","05154","2010",0,2,8,"0",0,0,0,0,0,0,0,0,0,0.147772474144789
"31","Antioquia","El Bragre","05250","2010",1110,6,10,"0",718.31,0.36,15.77,0,789.21,100.01,1.08,0,0,0.125423728813559
"32","Nariño","Tumaco","52835","2010",5464,15265.07,10,"0",2611.21,1042.51,2612.68,31.12,4484.96,686.17,72.18,0,0,0.0454808806488992
"33","Antioquia","Ituango","05361","2010",16,6,10,"0",10.35,4.14,0,43.37,100.67,105.66,87.84,0,0,0.0719814241486068
"34","Norte de Santander","Convención","54206","2010",68,16,10,"0",56.43,16.02,0,48.69,53.73,20.7,4.14,0,0,0.232014388489209
"35","Norte de Santander","El Cármen","54245","2010",86,1.5,9,"0",88.47,7.92,0,25.47,42.21,44.55,11.07,0,0,0.0491071428571429
"36","Norte de Santander","El Tarra","54250","2010",217,84.51,10,"0",135.63,3.06,0,3.06,103.68,51.48,1.17,0,0,0.116228070175439
"37","Norte de Santander","Hacarí","54344","2010",1,0,7,"0",0,0,0,0,0,0,0.81,0,0,0.1015625
"38","Norte de Santander","Ocaña","54498","2010",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.143244873341375
"39","Norte de Santander","San Calixto","54670","2010",0,0.8,9,"0",0.72,0,0,0,2.07,0.99,0,0,0,0.0284090909090909
"40","Norte de Santander","Sardinata","54720","2010",193,25.4,10,"0",0,0,0,0,98.13,24.39,1.26,0,0,0.16044776119403
"41","Norte de Santander","Teorama","54800","2010",271,468.18,10,"0",160.83,25.67,0,44.93,163.62,30.6,1.71,0,0,0.0465686274509804
"42","Norte de Santander","Tibú","54810","2010",943,846.77,10,"0",0,0,0,18.7,548.98,177.48,2.52,0,0,0.109936575052854
"43","Antioquia","Nechí","05495","2010",119,1,10,"0",49.19,0,0,0,102.34,8.01,0.54,0,0,0.0814606741573034
"44","Antioquia","Tarazá","05790","2010",986,1528.99,10,"0",0,0.81,0,0,314.23,196.1,102.24,0,0,0.103110599078341
"45","Antioquia","Valdivia","05854","2010",134,213.42,10,"0",0,0,0,0,109.61,28.98,5.58,0,0,0.22463768115942
"46","Antioquia","Zaragoza","05895","2010",384,0,10,"0",168.71,9.2,17.09,0,317.44,78.93,14.13,0,0,0.0652173913043478
"47","Cauca","Buenos Aires","19110","2011",0,0,2,"0",0,0,0,0,0,0,0,0,0,0.028735632183908
"48","Cauca","Caloto","19142","2011",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.049609375
"49","Cauca","Corinto","19212","2011",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.113372093023256
"50","Cauca","Jambaló","19364","2011",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.0576923076923077
"51","Cauca","Miranda","19455","2011",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.11046511627907
"52","Cauca","Suárez","19780","2011",0,0,4,"0",0,0,0,0,0,0,0,0,0,0.0732484076433121
"53","Cauca","Toribío","19821","2011",0,0,0,"0",0,0,0,0,0,0,0,0,0,0
"54","Córdoba","Montelíbano","23466","2011",240,138.58,10,"0",0,6.4417,0,13.8181,211.8146,34.5153,2.2921,0,0,0.0472154963680387
"55","Córdoba","Puerto Libertador","23580","2011",243,659.96,10,"0",0,2.2842,0,3.271,66.4717,21.522,8.0568,0,0,0.0316666666666667
"56","Córdoba","San José de Uré","23682","2011",0,0,0,"0",0,0,0,41.8389,105.6262,126.4652,0,0,0,0.0277777777777778
"57","Córdoba","Tierralta","23807","2011",604,630.04,10,"0",506.0444,200.5063,0,399.6292,390.0412,126.7575,12.6585,0,0,0.0634236453201971
"58","Córdoba","Valencia","23855","2011",1,0,8,"0",0.6021,0,0,0,0,0,0.6021,0,0,0.0263157894736842
"59","Meta","El Castillo","50251","2011",0,7,0,"0",0,0,0,0,0,0,0,0,0,0.0528846153846154
"60","Meta","Mapiripán","50325","2011",1109,566.93,10,"0",0.725,29.025,0,0,726.9776,284.6113,168.0599,0,0,0.0252100840336134
"61","Meta","Mesetas","50330","2011",0,2.52,9,"0",0,0,0,0,6.1054,0.3577,0,0,0,0.0218023255813953
"62","Meta","La Macarena","50350","2011",151,1.4,10,"0",0,0,0,102.4403,131.2653,36.845,7.415,0,0,0.0717592592592593
"63","Meta","Uribe","50370","2011",72,4,10,"0",0,0,0,0,34.5229,27.9264,1.2612,0,0,0.0160098522167488
"64","Antioquia","Anorí","05040","2011",208,10,10,"0",0,0,31.3916,0,227.0539,47.1513,0.9849,0,0,0.164502164502165
"65","Meta","Lejanías","50400","2011",0,24.04,0,"0",0,0,0,0,0,0,0,0,0,0.071875
"66","Meta","Puerto Concordia","50450","2011",91,0,10,"0",0,2.42,0,23.155,62.68,19.415,18.825,0,0,0.0381944444444444
"67","Meta","Puerto Gaitán","50568","2011",122,332.29,10,"0",0,82.2235,0,0,91.3788,36.3727,7.3867,0,0,0.0320121951219512
"68","Meta","Puerto López","50573","2011",0,0,1,"0",0,0,0,0,0,0,0,0,0,0.0416666666666667
"69","Meta","Puerto Lleras","50577","2011",20,9,10,"0",0,0,0,0,6.4639,9.5915,12.9562,0,0,0.0466101694915254
"70","Meta","Puerto Rico","50590","2011",883,107.7,10,"0",0,0,0,601.6702,636.5506,248.6203,16.1129,0,0,0.0368217054263566
"71","Meta","San Juan de Arama","50683","2011",48,2,10,"0",0,0,0,102.2207,106.742,2.7418,0,0,0,0.0941558441558442
"72","Meta","San Martín","50689","2011",19,2,7,"0",0,0,0,0,18.8432,6.9512,1.255,0,0,0.102401129943503
"73","Meta","Vistahermosa","50711","2011",524,20.28,10,"0",0,0,0,183.3399,301.497,93.6772,1.3864,0,0,0.0287433155080214
"74","Antioquia","Briceño","05107","2011",38,205.36,10,"0",0,0,0,0,34.3537,8.7992,2.6898,0,0,0.075
"75","Antioquia","Cáceres","05120","2011",453,354.7,10,"0",0,1.0749,0,0,422.3504,36.6221,0,0,0,0.151057401812689
"76","Antioquia","Caucasia","05154","2011",0,6.5,7,"0",0,0,0,0,0,0,0,0,0,0.114219712525667
"77","Antioquia","El Bragre","05250","2011",317,637.69,10,"0",343.629,0,2.0327,0,331.4481,74.9104,1.3398,0,0,0.104651162790698
"78","Nariño","Tumaco","52835","2011",5593,13542.72,10,"0",3023.076,1092.9442,3136.3728,7.8585,5762.0508,205.2043,2.6598,0,0,0.0427722772277228
"79","Antioquia","Ituango","05361","2011",82,118.46,10,"0",0,0,0,13.1652,139.224,32.1852,72.7411,0,0,0.136467889908257
"80","Norte de Santander","Convención","54206","2011",180,2,10,"0",163.6123,27.386,0,76.8282,81.0347,91.112,32.3125,0,0,0.126785714285714
"81","Norte de Santander","El Cármen","54245","2011",212,10,9,"0",241.2796,15.837,0,77.1597,59.125,144.5219,57.4186,0,0,0.0373134328358209
"82","Norte de Santander","El Tarra","54250","2011",410,0,10,"0",430.1351,0,0,0,157.1741,231.4622,69.4764,0,0,0.0641592920353982
"83","Norte de Santander","Hacarí","54344","2011",48,0,7,"0",0,0,0,0,0,0,48.4788,0,0,0.0277777777777778
"84","Norte de Santander","Ocaña","54498","2011",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.109885386819484
"85","Norte de Santander","San Calixto","54670","2011",66,0,9,"0",35.2874,0,0,0,0.7112,6.3923,46.6296,0,0,0.0511363636363636
"86","Norte de Santander","Sardinata","54720","2011",1125,236.11,10,"0",0,0,0,0,295.1238,350.6539,146.1361,0,0,0.0893854748603352
"87","Norte de Santander","Teorama","54800","2011",298,14.01,10,"0",312.0808,25.6503,0,44.2816,175.629,87.8151,88.2566,0,0,0.0188679245283019
"88","Norte de Santander","Tibú","54810","2011",772,53.43,10,"0",0,0,0,4.916,630.9882,418.6133,15.3566,0,0,0.0589430894308943
"89","Antioquia","Nechí","05495","2011",210,253.77,10,"0",66.1993,0,0,0,81.3185,74.3771,7.4598,0,0,0.0892857142857143
"90","Antioquia","Tarazá","05790","2011",635,371.29,10,"0",0,0,0,0,420.7696,157.7618,11.6888,0,0,0.113192182410423
"91","Antioquia","Valdivia","05854","2011",199,174.2,10,"0",0,0,0,0,165.1944,97.4934,19.959,0,0,0.188405797101449
"92","Antioquia","Zaragoza","05895","2011",49,0,10,"0",46.4441,0.4549,2.6354,0,91.8592,23.7142,0,0,0,0.137731481481481
"93","Cauca","Buenos Aires","19110","2012",0,0,2,"0",0,0,0,0,0,0,0,58743.8399402142,0,0.0523809523809524
"94","Cauca","Caloto","19142","2012",0,0,0,"0",0,0,0,0,0,0,0,206828.229449354,0,0.0592900302114804
"95","Cauca","Corinto","19212","2012",0,0,0,"0",0,0,0,0,0,0,0,16927.378755181,0,0.0948795180722892
"96","Cauca","Jambaló","19364","2012",0,0,0,"0",0,0,0,0,0,0,0,39390.3692649336,0,0.0102040816326531
"97","Cauca","Miranda","19455","2012",0,0,0,"0",0,0,0,0,0,0,0,111555.26414905,0,0.137228260869565
"98","Cauca","Suárez","19780","2012",0,0,4,"0",0,0,0,0,0,0,0,41915.4568555203,0,0.103030303030303
"99","Cauca","Toribío","19821","2012",0,0,0,"0",0,0,0,0,0,0,0,31632.9744858055,0,0
"100","Córdoba","Montelíbano","23466","2012",224,3094.14,10,"0",0,0.3866,0,11.6415,100.1447,86.8652,40.6719,90942.1763935639,0,0.0493090452261307
"101","Córdoba","Puerto Libertador","23580","2012",214,485.17,10,"0",0,2.8372,0,16.6458,58.7385,106.7489,42.6541,50519.3726798219,0,0.0590909090909091
"102","Córdoba","San José de Uré","23682","2012",99,0,1,"0",0,0,0,27.3066,53.242,44.0941,3.4544,55826.3237331289,0,0.0576923076923077
"103","Córdoba","Tierralta","23807","2012",509,935.48,10,"0",480.5283,142.3406,0,328.186,285.7018,204.3299,26.0824,6483.73090323701,0,0.0222960151802657
"104","Córdoba","Valencia","23855","2012",0,0,8,"0",1.4816,0,0,0,0,0.7976,0.684,4745.5140031696,0,0
"105","Meta","El Castillo","50251","2012",0,2.52,0,"0",0,0,0,0,0,0,0,50642.8377466481,0,0.0397727272727273
"106","Meta","Mapiripán","50325","2012",144,101.82,10,"0",0.0902,14.1498,0,0,116.8362,23.453,4.3287,20000.9669114275,0,0.0243055555555556
"107","Meta","Mesetas","50330","2012",29,88.75,9,"0",0,0,0,0,0,0,28.796,80523.4070221025,0,0.0602409638554217
"108","Meta","La Macarena","50350","2012",228,130.3,10,"0",0,0,0,170.7115,151.2662,34.1746,41.7371,35025.6539656468,0,0.113805970149254
"109","Meta","Uribe","50370","2012",110,17.5,10,"0",0,0,0,2.7794,77.7018,29.7355,2.7794,154469.185810829,0,0.0873015873015873
"110","Antioquia","Anorí","05040","2012",361,0,10,"0",0,0,17.1662,3.9852,138.673,150.1405,98.0954,62315.1793201828,0,0.127705627705628
"111","Meta","Lejanías","50400","2012",0,6.53,0,"0",0,0,0,0,0,0,0,24730.9080620464,0,0.101415094339623
"112","Meta","Puerto Concordia","50450","2012",70,71.98,10,"0",0,0,0,20.1512,67.3311,5.2075,2.7814,79229.0314185293,0,0.0386178861788618
"113","Meta","Puerto Gaitán","50568","2012",86,260.87,10,"0",0,77.7542,0,0,35.1999,27.8118,23.3302,399688.908138747,0,0.0393559928443649
"114","Meta","Puerto López","50573","2012",0,0,1,"0",0,0,0,0,0,0,0,183609.260259971,0,0.038677130044843
"115","Meta","Puerto Lleras","50577","2012",31,1.2,10,"0",0,0,0,0,8.3963,6.4899,19.3162,30318.6900806733,0,0.0993377483443709
"116","Meta","Puerto Rico","50590","2012",1064,17.6,10,"0",0,0,0,899.7929,941.6622,175.3099,3.7634,58217.1534593133,0,0.085
"117","Meta","San Juan de Arama","50683","2012",29,0,10,"0",0,0,0,26.4858,23.9884,1.9698,3.2409,106241.531966938,0,0.094551282051282
"118","Meta","San Martín","50689","2012",0,0,6,"0",0,0,0,0,0,0,0,181381.730162411,0,0.084075723830735
"119","Meta","Vistahermosa","50711","2012",908,0,10,"0",0,0,0,425.7786,547.5926,261.006,88.6358,83882.2525509897,0,0.0430161943319838
"120","Antioquia","Briceño","05107","2012",53,60.5,10,"0",0,0,0,0,9.9551,18.6708,26.2977,46553.4644472016,0,0.0661764705882353
"121","Antioquia","Cáceres","05120","2012",290,299.89,10,"0",0,12.9946,0,0,190.9505,122.7251,5.5847,11380.8186114281,0,0.102880658436214
"122","Antioquia","Caucasia","05154","2012",0,0,6,"0",0,0,0,0,0,0,0,18543.9279975336,0,0.0836755646817249
"123","Antioquia","El Bragre","05250","2012",339,81.16,10,"0",290.4157,0.925,7.2205,0,175.3153,166.5561,4.4347,23108.2828009709,0,0.0913654618473896
"124","Nariño","Tumaco","52835","2012",5065,2407.84,10,"0",2851.7331,827.7907,2648.4715,0,5089.2596,130.5812,0.5545,514.475121318117,0,0.0716086159486709
"125","Antioquia","Ituango","05361","2012",138,0,10,"0",0,1.2666,0,32.4922,72.3323,87.9354,116.1892,52581.0749275205,0,0.0872302158273381
"126","Norte de Santander","Convención","54206","2012",356,0,10,"0",304.0472,15.6514,0,38.181,167.1294,170.5657,21.0652,144355.647552374,0,0.0757978723404255
"127","Norte de Santander","El Cármen","54245","2012",222,9.04,9,"0",234.7753,14.1594,0,46.5995,138.583,122.0663,6.5181,188566.156316797,0,0.0905172413793103
"128","Norte de Santander","El Tarra","54250","2012",566,7.77,10,"0",547.2183,3.0563,0,3.0563,440.3844,178.2079,2.4532,58813.4740616864,0,0.137784090909091
"129","Norte de Santander","Hacarí","54344","2012",59,7.54,7,"0",0,0,0,0,8.1608,45.76,6.6185,13586.9808023257,0,0.0113636363636364
"130","Norte de Santander","Ocaña","54498","2012",0,6.82,0,"0",0,0,0,0,0,0,0,59438.6739003196,0,0.160445420326223
"131","Norte de Santander","San Calixto","54670","2012",134,2.42,9,"0",50.4722,0,0,0,44.8255,58.8594,16.75,39898.8415818583,0,0.0592105263157895
"132","Norte de Santander","Sardinata","54720","2012",723,289.86,10,"0",0,0,0,0,532.9562,215.026,4.4115,23120.8074299752,0,0.086322869955157
"133","Norte de Santander","Teorama","54800","2012",628,0,10,"0",574.8215,23.5789,0,58.5625,367.9952,286.8577,7.3051,121005.967490689,0,0.0405844155844156
"134","Norte de Santander","Tibú","54810","2012",1658,914.32,10,"0",0,0,0,21.7989,1177.8321,516.3935,29.6569,142483.962367882,0,0.0726002430133657
"135","Antioquia","Nechí","05495","2012",173,4.56,10,"0",108.3163,0,0,0,99.222,84.819,0,0,0,0.0868055555555556
"136","Antioquia","Tarazá","05790","2012",495,362.04,10,"0",0,6.1655,0,0,254.261,134.3801,2.7342,3244.06359839482,0,0.106115107913669
"137","Antioquia","Valdivia","05854","2012",76,106.38,10,"0",0,0,0,0,37.7461,26.3826,20.2833,8086.84396191961,0,0.133012820512821
"138","Antioquia","Zaragoza","05895","2012",252,0,10,"0",94.2366,6.7798,17.4107,0,74.1534,124.9467,65.7149,37923.3871701271,0,0.101724137931034
"139","Cauca","Buenos Aires","19110","2013",0,11.9,2,"0",0,0,0,0,0,0,0,0,0,0.0967741935483871
"140","Cauca","Caloto","19142","2013",0,3.1,0,"0",0,0,0,0,0,0,0,0,0,0.056420233463035
"141","Cauca","Corinto","19212","2013",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.108160621761658
"142","Cauca","Jambaló","19364","2013",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.0558823529411765
"143","Cauca","Miranda","19455","2013",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.103219696969697
"144","Cauca","Suárez","19780","2013",1,4.4,5,"0",0,0,0,0,0,0.427,0.2,0,0,0.0754189944134078
"145","Cauca","Toribío","19821","2013",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.01953125
"146","Córdoba","Montelíbano","23466","2013",43,38.538,10,"0",0,0,0,4.9262,29.5346,10.5275,0,0,0,0.0759762308998302
"147","Córdoba","Puerto Libertador","23580","2013",36,2.488,10,"0",0,0,0,3.2243,23.947,16.7949,0,0,0,0.0990566037735849
"148","Córdoba","San José de Uré","23682","2013",13,0,2,"0",0,0,0,7.4038,10.9973,2.6383,0,0,0,0.0258620689655172
"149","Córdoba","Tierralta","23807","2013",341,289.755,10,"0",331.0969,114.7509,0,251.687,164.3276,158.9598,27.2758,0,0,0.0820053120849934
"150","Córdoba","Valencia","23855","2013",6,39.4,8,"0",6.0197,0,0,0,0,1.4239,4.5958,0,0,0.15
"151","Meta","El Castillo","50251","2013",0,0,0,"0",0,0,0,0,0,0,0,0,0,0.0420560747663551
"152","Meta","Mapiripán","50325","2013",437,31.252,10,"0",0,26.1891,0,0,282.9685,101.3933,55.2724,0,0,0.110655737704918
"153","Meta","Mesetas","50330","2013",37,1,9,"0",0,0,0,1.7621,8.9051,21.5048,6.3984,0,0,0.1
